timestamp,group,original_path,new_path,original_name,new_name
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ001.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ001伊勢鈴蘭.png,[N]缶バッジ001.png,[N]缶バッジ001伊勢鈴蘭.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ002.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ002為永幸音.png,[N]缶バッジ002.png,[N]缶バッジ002為永幸音.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ003.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ003橋迫鈴.png,[N]缶バッジ003.png,[N]缶バッジ003橋迫鈴.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ004.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ004川名凜.png,[N]缶バッジ004.png,[N]缶バッジ004川名凜.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ005.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ005松本わかな.png,[N]缶バッジ005.png,[N]缶バッジ005松本わかな.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ006.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ006平山遊季.png,[N]缶バッジ006.png,[N]缶バッジ006平山遊季.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ007.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ007下井谷幸穂.png,[N]缶バッジ007.png,[N]缶バッジ007下井谷幸穂.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ008.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ008後藤花.png,[N]缶バッジ008.png,[N]缶バッジ008後藤花.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ009.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[N]缶バッジ009長野桃羽.png,[N]缶バッジ009.png,[N]缶バッジ009長野桃羽.png
2026-07-10T01:41:51,アンジュルム,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[R1]目印マーカー001.png,C:\Users\misuz\Documents\Downloaded Files\ハロ！コン 2026\アンジュルム\[R1]目印マーカー001伊勢鈴蘭.png,[R1]目印マーカー001.png,[R1]目印マーカー001伊勢鈴蘭.png
